/usr/local/lib/python3.12/dist-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
▶ 디바이스: cuda
▶ 날씨 데이터 로드 중...
/workspace/LSTM/scripts/train/train_all_meters.py:114: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql, conn)
▶ 대상 계량기: 80개
▶ 계량기 데이터 일괄 로드 중 (DB 쿼리 1회)...
/workspace/LSTM/scripts/train/train_all_meters.py:148: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql, conn)
  로드 완료: 80개 계량기

[ 1/80] H1.K11                 학습 중... 완료 (35s) | val MAE=1.2kW WAPE=17.4% F1=0.393
[ 2/80] H1.K12                 학습 중... 완료 (54s) | val MAE=2.2kW WAPE=9.6% F1=0.400
[ 3/80] H1.K14                 학습 중... 완료 (52s) | val MAE=5.5kW WAPE=32.8% F1=0.447
[ 4/80] H1.K15                 학습 중... 완료 (39s) | val MAE=0.9kW WAPE=18.5% F1=0.366
[ 5/80] H1.K16                 학습 중... 완료 (59s) | val MAE=0.3kW WAPE=5.6% F1=0.337
[ 6/80] H1.W11                 학습 중... 완료 (89s) | val MAE=32.7kW WAPE=13.1% F1=0.301
[ 7/80] H1.W12                 학습 중... 완료 (71s) | val MAE=14.4kW WAPE=15.9% F1=0.142
[ 8/80] H1.Z10                 학습 중... 완료 (50s) | val MAE=0.5kW WAPE=9.6% F1=0.233
[ 9/80] H1.Z11                 학습 중... 완료 (49s) | val MAE=1.2kW WAPE=26.2% F1=0.444
[10/80] H1.Z12                 학습 중... 완료 (52s) | val MAE=1.3kW WAPE=28.6% F1=0.443
[11/80] H1.Z13                 학습 중... 완료 (56s) | val MAE=0.7kW WAPE=5.8% F1=0.383
[12/80] H1.Z14                 학습 중... 완료 (41s) | val MAE=0.6kW WAPE=6.1% F1=0.386
[13/80] H1.Z15                 학습 중... 완료 (88s) | val MAE=24.5kW WAPE=83.9% F1=0.306
[14/80] H1.Z16                 학습 중... 완료 (42s) | val MAE=0.6kW WAPE=51.0% F1=0.273
[15/80] H1.Z17                 학습 중... 완료 (59s) | val MAE=3.8kW WAPE=6.1% F1=0.415
[16/80] H1.Z18                 학습 중... 완료 (56s) | val MAE=0.4kW WAPE=20.9% F1=0.280
[17/80] H1.Z19                 학습 중... 완료 (47s) | val MAE=0.1kW WAPE=6.2% F1=0.208
[18/80] H1.Z20                 학습 중... 완료 (75s) | val MAE=56.7kW WAPE=nan% F1=0.176
[19/80] H1.Z21                 학습 중... 완료 (47s) | val MAE=0.1kW WAPE=44.0% F1=0.201
[20/80] H1.Z22                 학습 중... 완료 (42s) | val MAE=0.1kW WAPE=52.1% F1=0.226
[21/80] H1.Z23                 학습 중... 완료 (33s) | val MAE=1.2kW WAPE=30.5% F1=0.183
[22/80] H1.Z24                 학습 중... 완료 (71s) | val MAE=1.2kW WAPE=15.2% F1=0.359
[23/80] H1.Z25                 학습 중... 완료 (46s) | val MAE=1.2kW WAPE=16.1% F1=0.360
[24/80] H1.Z26                 SKIP (기존 모델 존재)
[25/80] H1.Z27                 SKIP (기존 모델 존재)
[26/80] H1.Z28                 SKIP (기존 모델 존재)
[27/80] H1.Z29                 SKIP (기존 모델 존재)
[28/80] H1.Z310                SKIP (기존 모델 존재)
[29/80] H1.ZE20                SKIP (기존 모델 존재)
[30/80] H2.K21                 SKIP (기존 모델 존재)
[31/80] H2.T.Z30               SKIP (기존 모델 존재)
[32/80] H2.T.Z31               SKIP (기존 모델 존재)
[33/80] H2.T.Z32               SKIP (기존 모델 존재)
[34/80] H2.T.Z33               SKIP (기존 모델 존재)
[35/80] H2.T.Z34               SKIP (기존 모델 존재)
[36/80] H2.Z311                SKIP (기존 모델 존재)
[37/80] H2.Z35                 SKIP (기존 모델 존재)
[38/80] H2.Z351                SKIP (기존 모델 존재)
[39/80] H2.Z36                 SKIP (기존 모델 존재)
[40/80] H2.Z361                SKIP (기존 모델 존재)
[41/80] H2.Z61                 SKIP (기존 모델 존재)
[42/80] H2.Z62                 SKIP (기존 모델 존재)
[43/80] H2.Z63                 SKIP (기존 모델 존재)
[44/80] H2.Z64                 SKIP (기존 모델 존재)
[45/80] H2.Z65                 SKIP (기존 모델 존재)
[46/80] H2.Z66                 SKIP (기존 모델 존재)
[47/80] H2.Z67                 SKIP (기존 모델 존재)
[48/80] H2.Z68                 SKIP (기존 모델 존재)
[49/80] H2.Z69                 SKIP (기존 모델 존재)
[50/80] H2.Z70                 SKIP (기존 모델 존재)
[51/80] H2.ZE64                SKIP (기존 모델 존재)
[52/80] H2.ZE65                SKIP (기존 모델 존재)
[53/80] H2.ZE66                SKIP (기존 모델 존재)
[54/80] H2.ZE67                SKIP (기존 모델 존재)
[55/80] H2.ZE74                SKIP (기존 모델 존재)
[56/80] H3.Z312                SKIP (기존 모델 존재)
[57/80] H3.Z40                 SKIP (기존 모델 존재)
[58/80] H3.Z41                 SKIP (기존 모델 존재)
[59/80] H3.Z42                 SKIP (기존 모델 존재)
[60/80] H3.Z43                 SKIP (기존 모델 존재)
[61/80] H3.Z44                 SKIP (기존 모델 존재)
[62/80] H3.Z45                 SKIP (기존 모델 존재)
[63/80] H3.Z46                 SKIP (기존 모델 존재)
[64/80] H3.Z47                 SKIP (기존 모델 존재)
[65/80] H3.Z48                 SKIP (기존 모델 존재)
[66/80] H3.Z49                 SKIP (기존 모델 존재)
[67/80] H3.Z71                 SKIP (기존 모델 존재)
[68/80] H3.ZE40                SKIP (기존 모델 존재)
[69/80] H3.ZE41                SKIP (기존 모델 존재)
[70/80] H3.ZE43                SKIP (기존 모델 존재)
[71/80] H3.ZE44                SKIP (기존 모델 존재)
[72/80] H4.Z50                 SKIP (기존 모델 존재)
[73/80] H4.Z51                 SKIP (기존 모델 존재)
[74/80] H4.ZE50                SKIP (기존 모델 존재)
[75/80] H4.ZE51                SKIP (기존 모델 존재)
[76/80] V.K21                  SKIP (기존 모델 존재)
[77/80] V.Z81                  SKIP (기존 모델 존재)
[78/80] V.Z82                  SKIP (기존 모델 존재)
[79/80] V.Z84                  SKIP (기존 모델 존재)
[80/80] V.ZE84                 SKIP (기존 모델 존재)

======================================================================
완료: 23개  스킵: 0개  오류: 0개
val MAE  평균: 6.6 kW
val RMSE 평균: 11.3 kW
val MAPE 평균: 88.3%
val WAPE 평균: 23.4%
val F1   평균: 0.316

결과 저장: outputs/all_meters_results.csv
